area_id,area_name,sex,age_group,year,art_current,art_new
MWI_4_1,,both,Y000_014,2011,127,9
MWI_4_1,,both,Y015_999,2011,1989,144
MWI_4_1,,both,Y000_014,2012,160,8
MWI_4_1,,both,Y015_999,2012,2503,118
MWI_4_1,,both,Y000_014,2013,194,9
MWI_4_1,,both,Y015_999,2013,3047,148
MWI_4_1,,both,Y000_014,2014,219,9
MWI_4_1,,both,Y015_999,2014,3428,137
MWI_4_1,,both,Y000_014,2015,256,9
MWI_4_1,,both,Y015_999,2015,4008,145
MWI_4_1,,both,Y000_014,2016,290,9
MWI_4_1,,both,Y015_999,2016,4536,140
MWI_4_1,,both,Y000_014,2017,299,10
MWI_4_1,,both,Y015_999,2017,4681,158
MWI_4_1,,both,Y000_014,2018,358,9
MWI_4_1,,both,Y015_999,2018,5614,137
MWI_4_10,,both,Y000_014,2011,146,14
MWI_4_10,,both,Y015_999,2011,2282,219
MWI_4_10,,both,Y000_014,2012,166,8
MWI_4_10,,both,Y015_999,2012,2608,133
MWI_4_10,,both,Y000_014,2013,183,6
MWI_4_10,,both,Y015_999,2013,2864,86
MWI_4_10,,both,Y000_014,2014,203,8
MWI_4_10,,both,Y015_999,2014,3187,131
MWI_4_10,,both,Y000_014,2015,225,7
MWI_4_10,,both,Y015_999,2015,3522,111
MWI_4_10,,both,Y000_014,2016,240,10
MWI_4_10,,both,Y015_999,2016,3767,162
MWI_4_10,,both,Y000_014,2017,263,8
MWI_4_10,,both,Y015_999,2017,4122,119
MWI_4_10,,both,Y000_014,2018,277,8
MWI_4_10,,both,Y015_999,2018,4332,131
MWI_4_11,,both,Y000_014,2011,397,25
MWI_4_11,,both,Y015_999,2011,6213,386
MWI_4_11,,both,Y000_014,2012,469,23
MWI_4_11,,both,Y015_999,2012,7354,359
MWI_4_11,,both,Y000_014,2013,523,19
MWI_4_11,,both,Y015_999,2013,8195,301
MWI_4_11,,both,Y000_014,2014,577,22
MWI_4_11,,both,Y015_999,2014,9032,348
MWI_4_11,,both,Y000_014,2015,608,16
MWI_4_11,,both,Y015_999,2015,9532,248
MWI_4_11,,both,Y000_014,2016,679,21
MWI_4_11,,both,Y015_999,2016,10641,332
MWI_4_11,,both,Y000_014,2017,718,23
MWI_4_11,,both,Y015_999,2017,11243,360
MWI_4_11,,both,Y000_014,2018,770,21
MWI_4_11,,both,Y015_999,2018,12064,327
MWI_4_12,,both,Y000_014,2011,390,51
MWI_4_12,,both,Y015_999,2011,6105,798
MWI_4_12,,both,Y000_014,2012,478,30
MWI_4_12,,both,Y015_999,2012,7488,463
MWI_4_12,,both,Y000_014,2013,542,23
MWI_4_12,,both,Y015_999,2013,8488,366
MWI_4_12,,both,Y000_014,2014,638,31
MWI_4_12,,both,Y015_999,2014,9990,490
MWI_4_12,,both,Y000_014,2015,714,29
MWI_4_12,,both,Y015_999,2015,11188,452
MWI_4_12,,both,Y000_014,2016,823,38
MWI_4_12,,both,Y015_999,2016,12895,598
MWI_4_12,,both,Y000_014,2017,920,39
MWI_4_12,,both,Y015_999,2017,14421,619
MWI_4_12,,both,Y000_014,2018,976,35
MWI_4_12,,both,Y015_999,2018,15298,552
MWI_4_13,,both,Y000_014,2011,345,29
MWI_4_13,,both,Y015_999,2011,5405,451
MWI_4_13,,both,Y000_014,2012,444,27
MWI_4_13,,both,Y015_999,2012,6948,422
MWI_4_13,,both,Y000_014,2013,533,26
MWI_4_13,,both,Y015_999,2013,8353,414
MWI_4_13,,both,Y000_014,2014,622,31
MWI_4_13,,both,Y015_999,2014,9752,483
